Declare,metatab-latest
Title,HUD Housing Inventory Count
Description,Project-level housing inventory for 2012 to 2018. 
Identifier,48f6ed7a-0443-4409-9aae-3d1888dfa36c
Name,hudexchange.info-hic-project-1
Dataset,hic
Origin,hudexchange.info
Time,
Space,
Grain,project
Variant,
Version,1
Created,2019-07-09T22:26:41
Modified,2019-07-12T04:15:11
Giturl,https://github.com/sandiegodata-projects/homelessness.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
Publisher,,,US Department of Housing and Urban Development,https://www.hud.gov/,

Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Downloadpage,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,,,,

Section,References,Name,Description,ColMap,Year
Reference,https://www.hudexchange.info/resources/documents/2018-Housing-Inventory-Count-Raw-File.xlsx,hic_2018,2018 HIC (Raw File),hic,2018
Reference,https://www.hudexchange.info/resources/documents/2017-Housing-Inventory-Count-Raw-File.xlsx,hic_2017,2017 HIC (Raw File),hic,2017
Reference,https://www.hudexchange.info/resources/documents/2016-Housing-Inventory-Count-Raw-File.xlsx,hic_2016,2016 HIC (Raw File),hic,2016
Reference,https://www.hudexchange.info/resources/documents/2015-Housing-Inventory-Count-Raw-File.xlsx,hic_2015,2015 HIC (Raw File),hic,2015
Reference,https://www.hudexchange.info/resources/documents/2014-Housing-Inventory-Count-Raw-File.xlsx,hic_2014,2014 HIC (Raw File),hic,2014
Reference,https://www.hudexchange.info/resources/documents/2013-Housing-Inventory-Count-Raw-File.xlsx,hic_2013,2013 HIC (Raw File),hic,2013
Reference,https://www.hudexchange.info/resources/documents/2012HIC_RawData.xlsx#1,hic_2012,2012 HIC (Raw File),hic,2012

Section,Resources,Name,Description,,
Datafile,python:#colmap&colmap=hic&prefix=Year,hic,"Combined HIC, 2012 to 2018",,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,hic,,,,
Table.Column,Year,integer,year,,
Table.Column,row,integer,,,
Table.Column,cocstate,string,,,
Table.Column,coc,string,,,
Table.Column,coc_id,integer,,,
Table.Column,hudnum,string,,,
Table.Column,status,string,,,
Table.Column,year,integer,,,
Table.Column,organization_id,integer,,,
Table.Column,organization_name,text,,,
Table.Column,address1,text,,,
Table.Column,address2,text,,,
Table.Column,city,text,,,
Table.Column,state,string,,,
Table.Column,zip,string,,,
Table.Column,project_id,integer,,,
Table.Column,project_name,text,,,
Table.Column,project_type,string,,,
Table.Column,bed_type,string,,,
Table.Column,geo_code,integer,,,
Table.Column,inventory_type,string,,,
Table.Column,begin_op_within_year,string,,,
Table.Column,target_population_a,string,,,
Table.Column,target_population_b,string,,,
Table.Column,mc_kinney_vento,integer,,,
Table.Column,mckinneyventoesg,integer,,,
Table.Column,mckinneyventoesges,string,,,
Table.Column,mckinneyventoesgrrh,string,,,
Table.Column,mckinneyventococ,integer,,,
Table.Column,mckinneyventococsh,string,,,
Table.Column,mckinneyventococth,string,,,
Table.Column,mckinneyventococpsh,string,,,
Table.Column,mckinneyventococrrh,string,,,
Table.Column,mckinneyventococsro,string,,,
Table.Column,mckinneyventospc,integer,,,
Table.Column,mckinneyventos8,integer,,,
Table.Column,mckinneyventoshp,integer,,,
Table.Column,federalfunding,integer,,,
Table.Column,federalfundingvash,integer,,,
Table.Column,federalfundingssvf,integer,,,
Table.Column,federalfundinggpd,integer,,,
Table.Column,federalfundinggpdbh,string,,,
Table.Column,federalfundinggpdld,string,,,
Table.Column,federalfundinggpdhh,string,,,
Table.Column,federalfundinggpdct,string,,,
Table.Column,federalfundinggpdsith,string,,,
Table.Column,federalfundinggpdtp,string,,,
Table.Column,federalfundinghchv,integer,,,
Table.Column,federalfundinghchvcrs,string,,,
Table.Column,federalfundinghchvsh,string,,,
Table.Column,federalfundingcwt,integer,,,
Table.Column,federalfundingbcp,integer,,,
Table.Column,federalfundingtlp,integer,,,
Table.Column,federalfundingmgh,integer,,,
Table.Column,federalfundingrhydp,integer,,,
Table.Column,federalfundinghopwa,integer,,,
Table.Column,federalfundinghopwahmv,string,,,
Table.Column,federalfundinghopwaph,string,,,
Table.Column,federalfundinghopwastsf,string,,,
Table.Column,federalfundinghopwath,string,,,
Table.Column,federalfundingpih,integer,,,
Table.Column,federalfundingother,integer,,,
Table.Column,federalfundingotherspecify,string,,,
Table.Column,housingtype,text,,,
Table.Column,victim_service_provider,integer,,,T
Table.Column,beds_hh_w_children,string,,,
Table.Column,units_hh_w_children,string,,,
Table.Column,hmis_beds_hh_w_children,string,,,
Table.Column,veteran_beds_hh_w_children,string,,,
Table.Column,youth_beds_hh_w_children,string,,,
Table.Column,ch_beds_hh_w_children,string,,,
Table.Column,beds_hh_w_o_children,string,,,
Table.Column,hmis_beds_hh_w_o_children,string,,,
Table.Column,veteran_beds_hh_w_o_children,string,,,
Table.Column,youth_beds_hh_w_o_children,string,,,
Table.Column,ch_beds_hh_w_o_children,string,,,
Table.Column,beds_hh_w_only_children,string,,,
Table.Column,hmis_beds_hh_w_only_children,string,,,
Table.Column,ch_beds_hh_w_only_children,string,,,
Table.Column,year_round_beds,integer,,,
Table.Column,dv_beds,string,,,
Table.Column,total_seasonal_beds,string,,,
Table.Column,seasonal_beds_available_in_hmis,string,,,
Table.Column,availability_start_date,string,,,
Table.Column,availability_end_date,string,,,
Table.Column,o_v_beds,string,,,
Table.Column,hmis_o_v_beds,string,,,
Table.Column,pit_count,integer,,,T
Table.Column,total_beds,integer,,,
Table.Column,updated_on,number,,,
Table.Column,mergeddefunctyear,string,,,
Table.Column,questionusesdescriptorelements,integer,,,
Table.Column,questiondesirestousedescriptorelements,string,,,
Table.Column,projectnotes,text,,,
Table.Column,sandyrelated,string,,,
Table.Column,sandyrelatednote,string,,,
Table.Column,mckinneyventococsso,integer,,,
Table.Column,projectstate,string,,,
Table.Column,th_unit_type,string,,,
Table.Column,scattered_sites,integer,,,T
Table.Column,ch_beds,string,,,
Table.Column,yearveteranbedcount,integer,,,T
Table.Column,yearyouthbedcount,integer,,,T
Table.Column,youthagegroup,integer,,,T
Table.Column,program_name,string,,,
Table.Column,program_type,string,,,
Table.Column,usesrrhmodel,integer,,,T
Table.Column,notes,text,,,
Table.Column,,unknown,col108,,
